"","category","subcategory","ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"hsa05215","Human Diseases","Cancer: specific types","hsa05215","Prostate cancer","34/218","98/8847",0.346938775510204,14.079666729077,20.6943594212729,9.86043349992743e-31,2.51441054248149e-28,1.08983738683408e-28,"6716/7157/5728/1499/2064/367/354/7113/2119/2078/595/5290/4790/3480/2950/1017/2475/5594/5970/3845/207/4318/1956/5925/7039/3479/3320/673/3265/4824/2260/1026/4792/5328",34
"hsa05205","Human Diseases","Cancer: overview","hsa05205","Proteoglycans in cancer","42/218","204/8847",0.205882352941176,8.35523475445224,16.8927690856258,1.38930316749407e-27,1.77136153855494e-25,7.67772803088827e-26,"7157/7057/1499/2064/4609/595/5290/836/356/960/7422/3480/2247/1432/3091/6774/2475/7099/5594/7124/387/3845/207/4318/857/7040/4313/5747/1956/2335/3791/3479/7291/673/3265/2260/1026/79923/6093/2099/3481/5328",42
"hsa05161","Human Diseases","Infectious disease: viral","hsa05161","Hepatitis B","35/218","163/8847",0.214723926380368,8.71404851691338,15.7992961802593,1.10890319852389e-23,9.4256771874531e-22,4.08543283666698e-22,"7157/4609/3569/6885/5290/841/4790/836/637/356/1432/6774/1017/7099/5111/5594/2353/7124/5970/3845/207/4318/7046/4088/7040/5925/581/673/3265/6772/1026/4792/5609/3439/4615",35
"hsa01522","Human Diseases","Drug resistance: antineoplastic","hsa01522","Endocrine resistance","28/218","99/8847",0.282828282828283,11.4778982485405,16.6632176359296,1.27146559316006e-22,8.10559315639541e-21,3.51326019162649e-21,"7157/2064/595/1019/5290/3480/8202/4851/1432/2475/5594/2353/3845/207/4318/4313/5747/1956/5925/581/3479/673/3265/1026/5469/1029/2099/2100",28
"hsa05212","Human Diseases","Cancer: specific types","hsa05212","Pancreatic cancer","25/218","77/8847",0.324675324675325,13.1761587036816,17.056006221836,5.86695574731234e-22,2.9921474311293e-20,1.29690600730062e-20,"7157/2064/675/595/1019/5290/4790/7422/6774/2475/5594/5970/3845/207/7046/4088/7040/1956/5925/581/7039/673/6772/1026/1029",25
"hsa04933","Human Diseases","Endocrine and metabolic disease","hsa04933","AGE-RAGE signaling pathway in diabetic complications","27/218","101/8847",0.267326732673267,10.8488055227541,15.8219858598001,3.9827741833651e-21,1.69267902793017e-19,7.33668928514624e-20,"3569/595/1019/5290/3553/4790/836/7422/1432/6774/5594/5580/7124/5970/3845/207/7046/4088/7040/4313/2335/581/5054/5292/3265/7056/6772",27
"hsa05224","Human Diseases","Cancer: specific types","hsa05224","Breast cancer","31/218","148/8847",0.209459459459459,8.50040292586164,14.6252152510518,1.05871803060227e-20,3.85675854005113e-19,1.67166004831937e-19,"7157/672/5728/1499/2064/4609/675/595/1019/5290/3480/8648/8202/2247/4851/2475/5594/2353/3845/207/1956/5925/581/3479/673/3265/2260/1026/2099/2100/2248",31
"hsa05219","Human Diseases","Cancer: specific types","hsa05219","Bladder cancer","19/218","41/8847",0.463414634146341,18.8065562765719,18.1636867815722,1.90916275356377e-20,6.08545627698452e-19,2.63765906742363e-19,"7157/7057/2064/4609/595/1019/7422/999/5594/3845/4318/4313/1956/5925/673/3265/1026/1029/4312",19
"hsa05210","Human Diseases","Cancer: specific types","hsa05210","Colorectal cancer","24/218","87/8847",0.275862068965517,11.1951913951281,15.1888340207069,3.10092889387333e-19,8.78596519930778e-18,3.80815829072164e-18,"7157/1499/4609/595/5290/836/2475/5594/2353/387/3845/207/7046/4088/7040/1956/581/7039/5366/673/3265/4292/4436/1026",24
"hsa05163","Human Diseases","Infectious disease: viral","hsa05163","Human cytomegalovirus infection","35/218","226/8847",0.154867256637168,6.28491109848177,12.7918854872379,8.91057695443656e-19,2.27219712338132e-17,9.84853242332462e-18,"7157/1499/3579/4609/3569/5743/595/1019/5290/841/3553/4790/836/637/356/7422/1432/6774/2475/5594/7124/5970/387/3845/207/5747/1956/5925/581/3265/1026/4792/1029/6093/3439",35
"hsa05417","Human Diseases","Cardiovascular disease","hsa05417","Lipid and atherosclerosis","34/218","216/8847",0.157407407407407,6.38799694189603,12.7422211312199,1.7417438515941e-18,4.03767892869542e-17,1.75007755423331e-17,"7157/3569/6885/5290/841/3553/4790/5468/836/637/356/6648/1432/6774/7099/5594/2353/7124/5970/387/3845/207/4318/5747/1543/581/3309/3320/3265/4792/5609/3439/4615/4312",34
"hsa05218","Human Diseases","Cancer: specific types","hsa05218","Melanoma","21/218","73/8847",0.287671232876712,11.6744376021113,14.5555659960352,2.24521648676741e-17,4.77108503438074e-16,2.06796255360156e-16,"7157/5728/595/1019/5290/3480/2247/999/5594/3845/207/1956/5925/581/3479/673/3265/2260/1026/1029/2248",21
